Time,Signal
0.875,1.7071067811865446
0.8775000000000001,-0.20725793325680586
0.88,1.795384441797165
0.8825000000000001,0.007021051572254855
0.885,1.7498977633291593
0.8875000000000001,0.2652631392111483
0.89,1.5798999536069263
0.8925000000000001,0.5458861327419426
0.895,1.3045789589779897
0.8975,0.8227883455815795
0.9,0.951056516295104
0.9025,1.0678377416757288
0.905,0.5517250326289416
0.9075,1.2536751582266947
0.91,0.1411833751288819
0.9125,1.3565548295167862
0.915,-0.24693361652272805
0.9175,1.3589363384489792
0.92,-0.5829319636104289
0.9225,1.251561390560529
0.925,-0.8435655349597702
0.9275,1.0347947913047653
0.93,-1.0138470358245033
0.9325,0.7190774239089126
0.935,-1.0880081004142461
0.9375,0.3244233488213742
0.9400000000000001,-1.069538926394273
0.9425,-0.1210147523036399
0.9450000000000001,-0.9703288596986933
0.9475,-0.5831966299382892
0.9500000000000001,-0.8090169943750347
0.9525,-1.0250659794783397
0.9550000000000001,-0.6087376313091097
0.9575,-1.4097835145378101
0.96,-0.39450199843608635
0.9625,-1.7040241149196298
0.965,-0.19048956599081934
0.9675,-1.881030181904901
0.97,-0.01752664483349442
0.9725,-1.9231323714249975
0.975,0.10899347581163177
0.9775,-1.823495701963415
0.98,0.18054327351937194
0.9825,-1.5869193207806935
0.985,0.19610994072198495
0.9875,-1.229605345902511
0.99,0.16200596072740953
0.9925,-0.7779079179377022
0.995,0.09087375297841113
0.9975,-0.266168776131277
1.0,-5.618519740799704e-15
1.0025,0.2661687761312813
1.0050000000000001,-0.09087375297819869
1.0075,0.7779079179377126
1.01,-0.16200596072741896
1.0125,1.2296053459025136
1.0150000000000001,-0.19610994072185295
1.0175,1.5869193207805965
1.02,-0.1805432735193766
1.0225,1.8234957019634144
1.025,-0.10899347581163332
1.0275,1.9231323714250332
1.03,0.017526644833496086
1.0325,1.8810301819048967
1.035,0.19048956599082367
1.0375,1.7040241149197848
1.04,0.39450199843609324
1.0425,1.4097835145378041
1.045,0.6087376313091184
1.0475,1.0250659794785548
1.05,0.809016994374813
1.0525,0.5831966299382838
1.055,0.9703288596987033
1.0575,0.12101475230383252
1.06,1.0695389263940982
1.0625,-0.3244233488213766
1.065,1.088008100414254
1.0675000000000001,-0.7190774239089127
1.07,1.013847035824439
1.0725,-1.034794791304763
1.075,0.8435655349597736
1.0775000000000001,-1.2515613905605245
1.08,0.5829319636104999
1.0825,-1.3589363384489728
1.085,0.24693361652272638
1.0875000000000001,-1.356554829516778
1.09,-0.1411833751288908
1.0925,-1.2536751582266856
1.095,-0.5517250326289471
1.0975,-1.0678377416754952
1.1,-0.9510565162951129
1.1025,-0.8227883455815712
1.105,-1.3045789589779968
1.1075,-0.5458861327419358
1.11,-1.5798999536069323
1.1125,-0.26526313921114186
1.115,-1.749897763329165
1.1175,-0.0070210515722527456
1.12,-1.7953844417970948
1.1225,0.2072579332568093
1.125,-1.707106781186547
1.1275,0.3624456842594306
1.1300000000000001,-1.4868833112742124
1.1325,0.4510673543324475
1.135,-1.147754914620224
1.1375,0.4736614173306162
1.1400000000000001,-0.7131184858569299
1.1425,0.4382831824279007
1.145,-0.21490868105639854
1.1475,0.35922176039669285
1.1500000000000001,0.3090169943747766
1.1525,0.25507989356504707
1.155,0.8180584101253722
1.1575,0.14642972558627676
1.16,1.2723323582212123
1.1625,0.05329918441359227
1.165,1.63609756864942
1.1675,-0.007240894099713291
1.17,1.8808330021834299
1.1725,-0.023130922137318155
1.175,1.9876883405951375
1.1775,0.011201534366847787
1.18,1.949083244723393
1.1825,0.09410280196635212
1.185,1.7693106800519574
1.1875,0.21677275132482354
1.19,1.4640919323362387
1.1925000000000001,0.3641592176853861
1.195,1.0591280640054972
1.1975,0.5165780484694532
1.2,0.5877852522923337
1.2025000000000001,0.6518931334725546
1.205,0.08813089625990467
1.2075,0.7480308249717856
1.21,-0.40040393770687643
1.2125000000000001,0.785565876914343
1.215,-0.8404277534530442
1.2175,0.750105292250759
1.22,-1.199746403459993
1.2225,0.6342134968159171
1.225,-1.4539904997395505
1.2275,0.4386655225970095
1.23,-1.5884805060438483
1.2325,0.17288022642509326
1.235,-1.599172006750654
1.2375,-0.14553338316753017
1.24,-1.4926123047585014
1.2425,-0.49209485908798856
1.245,-1.284933756313915
1.2475,-0.8375264904149489
1.25,-0.9999999999999951
1.2525,-1.1503954204954205
1.2550000000000001,-0.6668997675640028
1.2575,-1.4000758585671091
1.26,-0.317041800173529
1.2625,-1.5597469455406616
1.2650000000000001,0.018861981999143018
1.2675,-1.6091328219514702
1.27,0.3136325265464752
1.2725,-1.5367111585932793
1.2750000000000001,0.5460095002604552
1.2775,-1.341163184374421
1.28,0.7023666291302797
1.2825,-1.0319077561259236
1.285,0.777606235296775
1.2875,-0.6286476854588098
1.29,0.7751665668783191
1.2925,-0.15995017450717064
1.295,0.7061648850096428
1.2975,0.33902420339204486
1.3,0.5877852522926056
1.3025,0.8294469785501034
1.305,0.44109407525541094
1.3075,1.2721402171644676
1.31,0.28852142775148304
1.3125,1.6309863136977578
1.315,0.151276691301921
1.3175000000000001,1.8761158503430975
1.32,0.04697021213314756
1.3225,1.9865782155570937
1.325,-0.01231165940486123
1.3275000000000001,1.952245759052947
1.33,-0.021280030406924944
1.3325,1.774772154277096
1.335,0.018063579899711524
1.3375000000000001,1.4675127467866185
1.34,0.0967618536361694
1.3425,1.0544107250654813
1.345,0.200024421375381
1.3475,0.5679488236451649
1.35,0.30901699437490776
1.3525,0.046352830316318844
1.355,0.40312530769343574
1.3575,-0.4696978170515413
1.36,0.4624520187281506
1.3625,-0.9405521450424397
1.365,0.47027907412965086
1.3675,-1.3309456940442757
1.37,0.41522972131608427
1.3725,-1.6129309969308432
1.375,0.29289321881345354
1.3775,-1.7681187479334641
1.3800000000000001,0.10672859079320285
1.3825,-1.7890340999489753
1.385,-0.13186377457929177
1.3875,-1.6794767015842038
1.3900000000000001,-0.40432944902184775
1.3925,-1.4538671322213768
1.395,-0.6865449702281723
1.3975,-1.135657275661951
1.4000000000000001,-0.9510565162949757
1.4025,-0.7549688115953829
1.405,-1.1697590213789473
1.4075,-0.3456941587474903
1.41,-1.3167538797139464
1.4125,0.05765873285625844
1.415,-1.3711003722269939
1.4175,0.42307670992782687
1.42,-1.3191810689798655
1.4225,0.7238152906297488
1.425,-1.1564344650402343
1.4275,0.9405818898854744
1.43,-0.8882659967658139
1.4325,1.0629356244678299
1.435,-0.5300258883357866
1.4375,1.0897902135515496
1.44,-0.10603157819066228
1.4425000000000001,1.0289957517829138
1.445,0.3522948709486137
1.4475,0.8960655600189273
1.45,0.809016994375087
1.4525000000000001,0.7121970493980407
1.455,1.226771620058856
1.4575,0.5018025150588468
1.46,1.570072503021291
1.4625000000000001,0.28981055254662547
1.465,1.8085235547406446
1.4675,0.09901713352821506
1.47,1.9196396774237718
1.4725,-0.05224430976529526
1.475,1.891006524188367
1.4775,-0.15188097922687316
1.48,1.7215697590709529
1.4825,-0.19509372759596022
1.485,1.42192404802794
1.4875,-0.18460821647060577
1.49,1.0135645438575622
1.4925,-0.13007308154139613
1.495,0.5271602357717055
1.4975,-0.04670015394918681
1.5,-6.836976733581174e-15
1.5025,0.046700153949196424
1.5050000000000001,-0.5271602357712859
1.5075,0.1300730815414181
1.51,-1.0135645438575607
1.5125,0.18460821647062453
1.5150000000000001,-1.4219240480278148
1.5175,0.1950937275959641
1.52,-1.7215697590709578
1.5225,0.15188097922687394
1.5250000000000001,-1.8910065241883678
1.5275,0.0522443097652977
1.53,-1.9196396774237652
1.5325,-0.09901713352821873
1.5350000000000001,-1.808523554740772
1.5375,-0.2898105525464716
1.54,-1.5700725030212812
1.5425,-0.5018025150588565
1.545,-1.2267716200588499
1.5475,-0.7121970493978268
1.55,-0.8090169943750782
1.5525,-0.8960655600189424
1.555,-0.35229487094860645
1.5575,-1.0289957517827142
1.56,0.10603157819066106
1.5625,-1.0897902135515691
1.565,0.5300258883357817
1.5675000000000001,-1.06293562446773
1.57,0.8882659967658124
1.5725,-0.9405818898854814
1.575,1.1564344650402292
1.5775000000000001,-0.7238152906297806
1.58,1.3191810689798504
1.5825,-0.4230767099278325
1.585,1.371100372226977
1.5875000000000001,-0.057658732856404105
1.59,1.3167538797139335
1.5925,0.34569415874749765
1.595,1.1697590213789373
1.5975000000000001,0.754968811594946
1.6,0.951056516295192
1.6025,1.1356572756619616
1.605,0.6865449702281606
1.6075,1.4538671322213874
1.61,0.40432944902202095
1.6125,1.6794767015842116
1.615,0.13186377457928422
1.6175,1.7890340999489798
1.62,-0.10672859079306707
1.6225,1.7681187479334692
1.625,-0.2928932188134499
1.6275,1.6129309969308452
1.6300000000000001,-0.4152297213162287
1.6325,1.3309456940442685
1.635,-0.47027907412964587
1.6375,0.9405521450424432
1.6400000000000001,-0.462452018728327
1.6425,0.469697817051536
1.645,-0.4031253076934195
1.6475,-0.046352830316325366
1.6500000000000001,-0.309016994375132
1.6525,-0.5679488236451653
1.655,-0.2000244213753593
1.6575,-1.054410725065482
1.6600000000000001,-0.09676185363634537
1.6625,-1.467512746786472
1.665,-0.018063579899701754
1.6675,-1.7747721542770987
1.67,0.021280030406930384
1.6725,-1.9522457590529139
1.675,0.012311659404863118
1.6775,-1.9865782155570915
1.68,-0.046970212133151445
1.6825,-1.8761158503431938
1.685,-0.15127669130192922
1.6875,-1.6309863136977487
1.69,-0.2885214277514917
1.6925000000000001,-1.2721402171646585
1.695,-0.44109407525542554
1.6975,-0.8294469785500956
1.7,-0.5877852522926215
1.7025000000000001,-0.33902420339225003
1.705,-0.7061648850096522
1.7075,0.15995017450718296
1.71,-0.7751665668783265
1.7125000000000001,0.6286476854586592
1.715,-0.777606235296787
1.7175,1.031907756126027
1.72,-0.7023666291302882
1.7225000000000001,1.3411631843743603
1.725,-0.5460095002604471
1.7275,1.5367111585933149
1.73,-0.3136325265464811
1.7325,1.6091328219514565
1.735,-0.018861981999268584
1.7375,1.5597469455408115
1.74,0.3170418001735362
1.7425,1.4000758585668944
1.745,0.6668997675637967
1.7475,1.1503954204956321
1.75,1.0000000000000069
1.7525,0.8375264904147142
1.7550000000000001,1.2849337563137093
1.7575,0.4920948590881824
1.76,1.492612304758513
1.7625,0.14553338316736386
1.7650000000000001,1.5991720067506598
1.7675,-0.17288022642509004
1.77,1.5884805060438616
1.7725,-0.4386655225970425
1.7750000000000001,1.4539904997395423
1.7775,-0.6342134968159105
1.78,1.1997464034599874
1.7825,-0.7501052922508589
1.7850000000000001,0.8404277534533026
1.7875,-0.7855658769144975
1.79,0.40040393770668803
1.7925,-0.7480308249719728
1.795,-0.0881308962599111
1.7975,-0.6518931334727756
1.8,-0.5877852522925743
1.8025,-0.5165780484696676
1.805,-1.0591280640055094
1.8075,-0.3641592176855795
1.81,-1.4640919323364296
1.8125,-0.21677275132481322
1.815,-1.7693106800519627
1.8175000000000001,-0.0941028019664516
1.82,-1.9490832447234672
1.8225,-0.011201534366846566
1.825,-1.9876883405951395
1.8275000000000001,0.02313092213735246
1.83,-1.8808330021834982
1.8325,0.00724089409970563
1.835,-1.636097568649416
1.8375000000000001,-0.05329918441343395
1.84,-1.2723323582213957
1.8425,-0.14642972558629697
1.845,-0.8180584101251553
1.8475000000000001,-0.2550798935648323
1.85,-0.309016994375211
1.8525,-0.35922176039670944
1.855,0.21490868105662078
1.8575,-0.4382831824277066
1.86,0.7131184858565733
1.8625,-0.47366141733063644
1.865,1.1477549146203596
1.8675,-0.4510673543324574
1.87,1.486883311274083
1.8725,-0.3624456842594309
1.875,1.7071067811865483
1.8775,-0.2072579332568063
1.8800000000000001,1.7953844417972329
1.8825,0.007021051572255854
1.885,1.7498977633292898
1.8875,0.26526313921114886
1.8900000000000001,1.5798999536071077
1.8925,0.5458861327421489
1.895,1.3045789589782018
1.8975,0.8227883455815823
1.9000000000000001,0.9510565162953281
1.9025,1.0678377416757334
1.905,0.5517250326291548
1.9075,1.2536751582266992
1.9100000000000001,0.1411833751290591
1.9125,1.3565548295167793
1.915,-0.24693361652272305
1.9175,1.3589363384489888
1.92,-0.5829319636105625
1.9225,1.2515613905605245
1.925,-0.8435655349597685
1.9275,1.0347947913047664
1.93,-1.0138470358245004
1.9325,0.719077423909119
1.935,-1.0880081004142355
1.9375,0.3244233488213796
1.94,-1.069538926394262
1.9425000000000001,-0.12101475230344522
1.945,-0.9703288596986883
1.9475,-0.5831966299385165
1.95,-0.8090169943750299
1.9525000000000001,-1.0250659794781183
1.955,-0.6087376313091025
1.9575,-1.4097835145380158
1.96,-0.3945019984362669
1.9625000000000001,-1.7040241149194724
1.965,-0.190489565990817
1.9675,-1.881030181905005
1.97,-0.017526644833491867
1.9725000000000001,-1.9231323714249633
1.975,0.10899347581163099
1.9775,-1.823495701963451
1.98,0.1805432735193696
1.9825000000000002,-1.5869193207807912
1.985,0.19610994072198684
1.9875,-1.2296053459026641
1.99,0.1620059607274113
1.9925,-0.7779079179375112
1.995,0.09087375297840572
1.9975,-0.26616877613149936
2.0,-1.1237039481599409e-14
2.0025,0.266168776131508
2.005,-0.09087375297842726
2.0075,0.7779079179379104
2.0100000000000002,-0.16200596072704937
2.0125,1.22960534590236
2.015,-0.19610994072199028
2.0175,1.5869193207805972
2.02,-0.18054327351937893
2.0225,1.8234957019634497
2.025,-0.1089934758116341
2.0275,1.9231323714249584
2.0300000000000002,0.017526644833358085
2.0325,1.881030181904999
2.035,0.1904895659905591
2.0375,1.7040241149197823
2.04,0.39450199843628064
2.0425,1.4097835145380038
2.045,0.6087376313091201
2.0475,1.025065979478106
2.05,0.8090169943750495
2.0525,0.5831966299384962
2.055,0.9703288596982652
2.0575,0.12101475230383046
2.06,1.0695389263942807
2.0625,-0.32442334882138435
2.065,1.088008100414251
2.0675,-0.7190774239091193
2.07,1.0138470358245262
2.0725000000000002,-1.0347947913047761
2.075,0.8435655349597613
2.0775,-1.2515613905605292
2.08,0.582931963610564
2.0825,-1.3589363384489757
2.085,0.2469336165227196
2.0875,-1.3565548295167633
2.09,-0.14118337512906687
2.0925000000000002,-1.2536751582270949
2.095,-0.551725032628741
2.0975,-1.067837741675721
2.1,-0.9510565162948911
2.1025,-0.8227883455815654
2.105,-1.304578958978216
2.1075,-0.545886132742135
2.11,-1.5798999536071212
2.1125,-0.26526313921082123
2.115,-1.7498977633290291
2.1175,-0.007021051572251746
2.12,-1.795384441797101
2.1225,0.20725793325680453
2.125,-1.7071067811865532
2.1275,0.36244568425942303
2.13,-1.486883311274084
2.1325,0.45106735433243145
2.1350000000000002,-1.1477549146203567
2.1375,0.4736614173309403
2.14,-0.7131184858569354
2.1425,0.4382831824276858
2.145,-0.21490868105661273
2.1475,0.3592217603966873
2.15,0.30901699437522007
2.1525,0.2550798935648106
2.1550000000000002,0.8180584101251642
2.1575,0.14642972558668277
2.16,1.2723323582210355
2.1625,0.053299184413427625
2.165,1.6360975686494212
2.1675,-0.007240894099715844
2.17,1.8808330021835007
2.1725,-0.02313092213735668
2.1750000000000003,1.9876883405951384
2.1775,0.01120153436677751
2.18,1.9490832447234618
2.1825,0.09410280196625098
2.185,1.7693106800519556
2.1875,0.21677275132482698
2.19,1.4640919323364203
2.1925,0.3641592176855973
2.195,1.0591280640050666
2.1975000000000002,0.5165780484692285
2.2,0.5877852522925529
2.2025,0.6518931334723354
2.205,0.08813089625990256
2.2075,0.7480308249719934
2.21,-0.400403937706694
2.2125,0.7855658769145154
2.215,-0.8404277534533049
2.2175000000000002,0.7501052922506523
2.22,-1.1997464034599994
2.2225,0.6342134968158348
2.225,-1.453990499739549
2.2275,0.43866552259704583
2.23,-1.5884805060438514
2.2325,0.1728802264250877
2.235,-1.5991720067506465
2.2375000000000003,-0.14553338316737874
2.24,-1.4926123047588713
2.2425,-0.49209485908779355
2.245,-1.2849337563136962
2.2475,-0.8375264904147288
2.25,-0.9999999999999912
2.2525,-1.1503954204956484
2.255,-0.6668997675637833
2.2575,-1.4000758585673203
2.2600000000000002,-0.3170418001738884
2.2625,-1.559746945540497
2.265,0.01886198199928235
2.2675,-1.6091328219514685
2.27,0.31363252654648055
2.2725,-1.5367111585933229
2.275,0.546009500260441
2.2775,-1.3411631843743643
2.2800000000000002,0.702366629130431
2.2825,-1.0319077561260128
2.285,0.7776062352970524
2.2875,-0.6286476854588158
2.29,0.7751665668781234
2.2925,-0.1599501745073782
2.295,0.7061648850096311
2.2975,0.33902420339248407
2.3000000000000003,0.5877852522928392
2.3025,0.8294469785498919
2.305,0.4410940752558386
2.3075,1.272140217164466
2.31,0.28852142775129175
2.3125,1.6309863136977572
2.315,0.15127669130191812
2.3175,1.8761158503433029
2.32,0.04697021213307506
2.3225000000000002,1.9865782155570941
2.325,-0.012311659404862119
2.3275,1.9522457590529487
2.33,-0.021280030406993333
2.3325,1.7747721542770951
2.335,0.018063579899714743
2.3375,1.467512746786626
2.34,0.09676185363636303
2.3425000000000002,1.0544107250658787
2.345,0.2000244213751638
2.3475,0.5679488236453807
2.35,0.3090169943746859
2.3525,0.04635283031631668
2.355,0.4031253076936574
2.3575,-0.46969781705134056
2.36,0.4624520187283464
2.3625000000000003,-0.940552145042126
2.365,0.4702790741295145
2.3675,-1.3309456940442823
2.37,0.41522972131608693
2.3725,-1.6129309969308423
2.375,0.29289321881345476
2.3775,-1.7681187479334624
2.38,0.10672859079306585
2.3825,-1.7890340999489696
2.3850000000000002,-0.1318637745791622
2.3875,-1.679476701584524
2.39,-0.40432944902185064
2.3925,-1.4538671322211707
2.395,-0.6865449702279599
2.3975,-1.1356572756619476
2.4,-0.9510565162954371
2.4025,-0.7549688115951579
2.4050000000000002,-1.1697590213787321
2.4075,-0.3456941587478845
2.41,-1.3167538797137572
2.4125,0.05765873285642065
